ID,name_e,name_j,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Height.m,Weight.kg 
1,Bulbasaur,フシギダネ,45,49,49,65,65,45,0.7,6.9
2,Ivysaur,フシギソウ,60,62,63,80,80,60,1,13
3,Venusaur,フシギバナ,80,82,83,100,100,80,2,100
4,Charmander,ヒトカゲ,39,52,43,60,50,65,0.6,8.5
5,Charmeleon,リザード,58,64,58,80,65,80,1.1,19
6,Charizard,リザードン,78,84,78,109,85,100,1.7,90.5
7,Squirtle,ゼニガメ,44,48,65,50,64,43,0.5,9
8,Wartortle,カメール,59,63,80,65,80,58,1,22.5
9,Blastoise,カメックス,79,83,100,85,105,78,1.6,85.5
10,Caterpie,キャタピー,45,30,35,20,20,45,0.3,2.9
11,Metapod,トランセル,50,20,55,25,25,30,0.7,9.9
12,Butterfree,バタフリー,60,45,50,90,80,70,1.1,32
13,Weedle,ビードル,40,35,30,20,20,50,0.3,3.2
14,Kakuna,コクーン,45,25,50,25,25,35,0.6,10
15,Beedrill,スピアー,65,90,40,45,80,75,1,29.5
16,Pidgey,ポッポ,40,45,40,35,35,56,0.3,1.8
17,Pidgeotto,ピジョン,63,60,55,50,50,71,1.1,30
18,Pidgeot,ピジョット,83,80,75,70,70,101,1.5,39.5
19,Rattata,コラッタ,30,56,35,25,35,72,0.3,3.5
20,Raticate,ラッタ,55,81,60,50,70,97,0.7,18.5
21,Spearow,オニスズメ,40,60,30,31,31,70,0.3,2
22,Fearow,オニドリル,65,90,65,61,61,100,1.2,38
23,Ekans,アーボ,35,60,44,40,54,55,2,6.9
24,Arbok,アーボック,60,85,69,65,79,80,3.5,65
25,Pikachu,ピカチュウ,35,55,40,50,50,90,0.4,6
26,Raichu,ライチュウ,60,90,55,90,80,110,0.8,30
27,Sandshrew,サンド,50,75,85,20,30,40,0.6,12
28,Sandslash,サンドパン,75,100,110,45,55,65,1,29.5
29,Nidoran♀,ニドラン♀,55,47,52,40,40,41,0.4,7
30,Nidorina,ニドリーナ,70,62,67,55,55,56,0.8,20
31,Nidoqueen,ニドクイン,90,92,87,75,85,76,1.3,60
32,Nidoran♂,ニドラン♂,46,57,40,40,40,50,0.5,9
33,Nidorino,ニドリーノ,61,72,57,55,55,65,0.9,19.5
34,Nidoking,ニドキング,81,102,77,85,75,85,1.4,62
35,Clefairy,ピッピ,70,45,48,60,65,35,0.6,7.5
36,Clefable,ピクシー,95,70,73,95,90,60,1.3,40
37,Vulpix,ロコン,38,41,40,50,65,65,0.6,9.9
38,Ninetales,キュウコン,73,76,75,81,100,100,1.1,19.9
39,Jigglypuff,プリン,115,45,20,45,25,20,0.5,5.5
